date,__group,covid,covid-19,coronavirus,fiebre,tos,dolor de garganta,congestión nasal,pérdida de olfato,pérdida de gusto,disnea,test covid,prueba covid,antígeno covid,aislamiento covid,paracetamol,ibuprofeno
2025-09-29,autocuidado,66.5,,,,,,,,,,0.0,0.051948051273401935,0.0,0.0,1.0357142672193882,0.8392856992984697
2025-09-29,nucleo,77.0,0.0,0.0779220769101029,,,,,,,,,,,,,
2025-09-29,sintomas,62.0,,,0.8723404069714807,0.6808510493435947,0.21276595291987335,0.0,0.0,0.0,0.03896103845505145,,,,,,
2025-09-30,autocuidado,86.0,,,,,,,,,,0.0499999995,0.0,0.0,0.0,0.7361111008873459,0.5833333252314816
2025-09-30,nucleo,100.0,0.0,0.0399999996,,,,,,,,,,,,,
2025-09-30,sintomas,80.5,,,0.6557376941682346,0.5245901553345876,0.14754098118785278,0.0,0.0,0.0,0.0,,,,,,
2025-10-01,autocuidado,84.0,,,,,,,,,,0.0510204076426489,0.0,0.0,0.0,0.8142857026530614,0.6285714195918369
2025-10-01,nucleo,98.0,0.040816326114119124,0.0,,,,,,,,,,,,,
2025-10-01,sintomas,79.0,,,0.5999999900000001,0.46666665888888903,0.16666666388888896,0.0,0.0,0.0,0.040816326114119124,,,,,,
2025-10-02,autocuidado,73.0,,,,,,,,,,0.05882352871972319,0.0,0.0,0.0,0.9508196565439401,0.8688524447729108
2025-10-02,nucleo,85.0,0.0,0.03529411723183391,,,,,,,,,,,,,
2025-10-02,sintomas,68.5,,,0.7692307544378701,0.5576922969674558,0.21153845747041428,0.03846153772189351,0.0,0.0,0.05882352871972319,,,,,,
2025-10-03,autocuidado,77.5,,,,,,,,,,0.07777777691358026,0.03333333296296297,0.0,0.0,0.9692307543195269,0.76923075739645
2025-10-03,nucleo,90.0,0.0,0.06666666592592593,,,,,,,,,,,,,
2025-10-03,sintomas,72.5,,,0.727272714049587,0.6363636247933887,0.19999999636363644,0.0,0.0,0.0,0.04444444395061729,,,,,,
2025-10-04,autocuidado,62.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.076923056213018,0.9807692119082845
2025-10-04,nucleo,73.0,0.0,0.06849314974666919,,,,,,,,,,,,,
2025-10-04,sintomas,59.0,,,0.9333333125925931,0.888888869135803,0.2666666607407409,0.0,0.0,0.0,0.05479451979733535,,,,,,
2025-10-05,autocuidado,60.0,,,,,,,,,,0.0,0.0,0.0,0.0,1.1599999768000004,0.9999999800000005
2025-10-05,nucleo,70.0,0.0,0.0,,,,,,,,,,,,,
2025-10-05,sintomas,56.5,,,0.8604650962682536,0.8372092828555981,0.23255813412655504,0.0,0.0,0.0,0.05714285632653063,,,,,,
2025-10-06,autocuidado,76.5,,,,,,,,,,0.056179774649665455,0.0,0.0,0.0,0.8281249870605472,0.703124989013672
2025-10-06,nucleo,89.0,0.056179774649665455,0.056179774649665455,,,,,,,,,,,,,
2025-10-06,sintomas,71.5,,,0.8518518360768179,0.685185172496571,0.18518518175583,0.0,0.0,0.0,0.03370786478979927,,,,,,
2025-10-07,autocuidado,81.0,,,,,,,,,,0.04255319103666818,0.0,0.0,0.0,0.8529411639273359,0.7499999889705884
2025-10-07,nucleo,94.0,0.04255319103666818,0.04255319103666818,,,,,,,,,,,,,
2025-10-07,sintomas,76.0,,,0.6551724024970276,0.6034482654577885,0.17241379013079672,0.03448275802615935,0.0,0.0,0.0,,,,,,
2025-10-08,autocuidado,68.5,,,,,,,,,,0.06249999921875001,0.0,0.0,0.0,0.9298245450907975,0.8771929670667901
2025-10-08,nucleo,80.0,0.0,0.07499999906250002,,,,,,,,,,,,,
2025-10-08,sintomas,64.5,,,0.8775510024989592,0.6122448854643902,0.18367346563931702,0.0,0.0,0.0,0.0,,,,,,
2025-10-09,autocuidado,66.0,,,,,,,,,,0.051948051273401935,0.0,0.0,0.0,0.9454545282644632,0.8181818033057854
2025-10-09,nucleo,77.0,0.0,0.03896103845505145,,,,,,,,,,,,,
2025-10-09,sintomas,62.0,,,0.7446808352195567,0.6170212634676328,0.21276595291987335,0.04255319058397467,0.0,0.0,0.0,,,,,,
2025-10-10,autocuidado,65.5,,,,,,,,,,0.052631578254847655,0.0,0.0,0.0,0.9636363461157028,0.8363636211570251
2025-10-10,nucleo,76.0,0.0,0.052631578254847655,,,,,,,,,,,,,
2025-10-10,sintomas,61.5,,,0.7021276446355821,0.6170212634676328,0.23404254821186068,0.0,0.0,0.0,0.03947368369113574,,,,,,
2025-10-11,autocuidado,61.0,,,,,,,,,,0.056338027375520745,0.0,0.0,0.0,1.1960784079200313,1.1568627224144565
2025-10-11,nucleo,71.0,0.07042253421940092,0.056338027375520745,,,,,,,,,,,,,
2025-10-11,sintomas,57.0,,,0.9302325365062202,0.9069767230935646,0.27906976095186603,0.0,0.0,0.0,0.0,,,,,,
2025-10-12,autocuidado,62.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.9423076741863909,0.9807692119082845
2025-10-12,nucleo,73.0,0.05479451979733535,0.05479451979733535,,,,,,,,,,,,,
2025-10-12,sintomas,59.0,,,0.7333333170370374,0.9777777560493832,0.2666666607407409,0.0,0.0,0.0,0.0,,,,,,
2025-10-13,autocuidado,74.0,,,,,,,,,,0.04651162736614387,0.0,0.0,0.0,0.8387096638917797,0.7096774079084289
2025-10-13,nucleo,86.0,0.0,0.0697674410492158,,,,,,,,,,,,,
2025-10-13,sintomas,69.5,,,0.7169811185475261,0.6792452702029195,0.2075471658953365,0.0,0.0,0.0,0.04651162736614387,,,,,,
2025-10-14,autocuidado,70.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.8474576127549558,0.8135593082447575
2025-10-14,nucleo,81.0,0.06172839429964946,0.04938271543971957,,,,,,,,,,,,,
2025-10-14,sintomas,65.5,,,0.6999999860000004,0.6599999868000003,0.17999999640000008,0.0,0.0,0.0,0.04938271543971957,,,,,,
2025-10-15,autocuidado,70.5,,,,,,,,,,0.060975609012492576,0.0,0.0,0.0,0.8305084604998566,0.7457626992243611
2025-10-15,nucleo,82.0,0.060975609012492576,0.04878048720999406,,,,,,,,,,,,,
2025-10-15,sintomas,66.0,,,0.6999999860000004,0.6799999864000003,0.1999999960000001,0.0,0.0,0.0,0.036585365407495546,,,,,,
2025-10-16,autocuidado,68.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.8596491077254543,0.7543859516774395
2025-10-16,nucleo,79.0,0.0,0.050632910751482144,,,,,,,,,,,,,
2025-10-16,sintomas,63.5,,,0.7083333185763893,0.7499999843750004,0.14583333029513895,0.0,0.0,0.0,0.050632910751482144,,,,,,
2025-10-17,autocuidado,66.0,,,,,,,,,,0.06493506409175241,0.0,0.0,0.0,0.8909090747107441,0.781818167603306
2025-10-17,nucleo,77.0,0.0,0.06493506409175241,,,,,,,,,,,,,
2025-10-17,sintomas,62.0,,,0.7234042399275694,0.7021276446355821,0.21276595291987335,0.0,0.0,0.0,0.051948051273401935,,,,,,
2025-10-18,autocuidado,52.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.2499999715909098,1.113636338326447
2025-10-18,nucleo,61.0,0.0,0.08196721177102932,,,,,,,,,,,,,
2025-10-18,sintomas,49.5,,,1.0526315512465383,0.9473683961218844,0.31578946537396146,0.05263157756232691,0.0,0.0,0.0,,,,,,
2025-10-19,autocuidado,52.5,,,,,,,,,,0.0,0.0,0.0,0.0,1.2045454271694223,1.0681817939049594
2025-10-19,nucleo,61.0,0.06557376941682345,0.06557376941682345,,,,,,,,,,,,,
